prediction,id,detail_id,messstelle,name,name_lang,gewaesser,bezirk,strasse,plz,stadt,gesundheitsamt_name,gesundheitsamt_zusatz,gesundheitsamt_strasse,gesundheitsamt_plz,gesundheitsamt_stadt,gesundheitsamt_mail,gesundheitsamt_telefon,wasserrettung_durch_hilfsorganisationen_dlrg_oder_asb,rettungsschwimmer,barrierefrei,barrierefrei_zugang,barrierefrei_wc,restaurant,imbiss,parken,cyano_moeglich,wc,wc_mobil,hundeverbot,name_lang2,lat,lng,image,state,date,sicht,temp
false,2,344360,B334,Alter Hof,Badestelle Alter Hof,Unterhavel,Steglitz Zehlendorf,Uferpromenade,14109,Berlin,Bezirksamt Steglitz-Zehlendorf von Berlin,"Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht",Robert-Lück-Str. 5,12169,Berlin,[email],030902993624,true,false,false,false,false,false,false,false,true,false,true,true,Badestelle Alter Hof,13.14228,52.43270,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-alter_hof_klein.jpg,gruen,2017-09-12,150,18.1
false,4,344320,B225,Bammelecke,Badestelle Bammelecke,Dahme,Treptow Köpenick,Sportpromenade 1,12527,Berlin,Bezirksamt Treptow-Köpenick von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2,Hans-Schmidt-Straße 18,12489,Berlin,[email],030902974773,true,false,false,false,false,false,false,false,true,false,false,true,Badestelle Bammelecke,13.62254,52.40750,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-bammelecke.jpg,gruen,2017-09-05,60,20.1
false,6,344350,B332,Breitehorn,Badestelle Breitehorn,Unterhavel,Spandau,Breitehornweg 36/38,14089,Berlin,Bezirksamt Spandau von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt,Carl-Schurz-Str. 2-6,13578,Berlin,[email],030902794020,false,false,false,false,false,true,false,false,true,false,false,true,Badestelle Breitehorn,13.17980,52.46575,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-breitehorn.jpg,gruen,2017-09-12,130,17.7
false,8,344337,B304,Bürgerablage,Badestelle Oberhavel/Bürgerablage,Oberhavel,Spandau,Niederneuendorfer Allee 84,13587,Berlin,Bezirksamt Spandau von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt,Carl-Schurz-Str. 2-6,13578,Berlin,[email],030902794020,true,false,false,false,false,true,false,true,true,false,true,true,Badestelle Oberhavel/Bürgerablage,13.21124,52.58499,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-dscf0032.jpg,gruen,2017-09-11,120,17.1
false,10,344321,B105,Dämeritzsee,Badestelle Dämeritzsee,Dämeritzsee,Treptow Köpenick,Kanalstraße,12589,Berlin,Bezirksamt Treptow-Köpenick von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2,Hans-Schmidt-Straße 18,12489,Berlin,[email],030902974773,false,false,false,false,false,false,false,false,true,false,false,true,Badestelle Dämeritzsee,13.73511,52.42692,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-d__meritzsee.jpg,gruen,2017-09-05,120,18.6
false,12,344334,B920,Flughafensee,Badestelle Flughafensee,Flughafensee,Reinickendorf,Betzdorfer Pfad,13507,Berlin,Bezirksamt Reinickendorf von Berlin,Abteilung Gesundheit und Soziales Gesundheitsamt,Teichstraße 65,13407,Berlin,[email],030902945068,false,false,false,false,false,false,false,true,true,false,true,true,Badestelle Flughafensee,13.28489,52.56979,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-flughafensee.jpg,gruen,2017-09-07,160,19.9
false,14,344322,B118,Friedrichshagen,Seebad Friedrichshagen,Müggelsee,Treptow Köpenick,Müggelseedamm 216,12587,Berlin,Bezirksamt Treptow-Köpenick von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2,Hans-Schmidt-Straße 18,12489,Berlin,[email],030902974773,true,false,false,false,false,false,true,false,true,true,false,true,Seebad Friedrichshagen,13.63069,52.44584,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-friedrichshagen1.jpg,gruen,2017-09-05,200,19.6
false,16,344323,B230,Gartenstraße,Flussbad Gartenstraße,Dahme,Treptow Köpenick,Gartenstraße 42,12557,Berlin,Bezirksamt Treptow-Köpenick von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2,Hans-Schmidt-Straße 18,12489,Berlin,[email],030902974773,false,false,false,false,false,true,false,false,true,true,false,true,Flussbad Gartenstrasse,13.57573,52.44094,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-gartenstra__e2.jpg,gruen,2017-09-05,80,20.4
false,18,344340,B961,Groß Glienicker See Nord,Badestelle Groß Glienicker See / nördlich,Groß-Glienicker See,Spandau,Uferpromenade 9,14089,Berlin,Bezirksamt Spandau von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt,Carl-Schurz-Str. 2-6,13578,Berlin,[email],030902794020,true,false,false,false,false,false,false,true,false,false,true,true,Badestelle Groß Glienicker See / nördlich,13.11857,52.47175,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-grossglienicke_nord.jpg,gruen,2017-09-04,NaN,20.3
false,20,344338,B962,Groß Glienicker See Süd,Badestelle Groß Glienicker See / südlich,Groß-Glienicker See,Spandau,Im Dohl,14089,Berlin,Bezirksamt Spandau von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt,Carl-Schurz-Str. 2-6,13578,Berlin,[email],030902794020,true,false,false,false,false,false,false,true,false,false,true,true,Badestelle Groß Glienicker See / südlich,13.11463,52.46036,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-gro___glienicker_see_s__dlich.jpg,gruen,2017-09-04,NaN,20.7
false,22,344326,B224,Große Krampe,Große Krampe,Dahme,Treptow Köpenick,Gosener Damm,12559,Berlin,Bezirksamt Treptow-Köpenick von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2,Hans-Schmidt-Straße 18,12489,Berlin,[email],030902974773,false,false,false,false,false,false,false,false,true,true,false,true,Große Krampe,13.65238,52.38949,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-gro__e_krampe2.jpg,gruen,2017-09-05,80,20.3
false,24,344362,B333,Große Steinlanke,Badestelle Unterhavel / Große Steinlanke,Unterhavel,Steglitz-Zehlendorf,Badeweg 1,14109,Berlin,Bezirksamt Steglitz-Zehlendorf von Berlin,"Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht",Robert-Lück-Str. 5,12169,Berlin,[email],030902993624,true,false,false,false,false,false,false,true,true,false,false,true,Badestelle Unterhavel / Große Steinlanke,13.19022,52.45077,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-gro__e_steinlanke2.jpg,gruen,2017-09-12,140,18
false,26,344325,B226,Grünau,Freibad Grünau,Dahme,Treptow Köpenick,Sportpromenade 15,12527,Berlin,Bezirksamt Treptow-Köpenick von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2,Hans-Schmidt-Straße 18,12489,Berlin,[email],030902974773,true,true,true,true,false,true,true,false,true,true,true,true,Freibad Grünau,13.60721,52.40898,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-gr__nau1.jpg,gruen,2017-09-05,60,20.1
true,28,344359,B330,Grunewaldturm,Badestelle Grunewaldturm,Unterhavel,Charlottenburg-Wilmersdorf,Havelchaussee 61,14193,Berlin,Bezirksamt Charlottenburg-Wilmersdorf von Berlin,"Abteilung Soziales, Gesundheit und Umwelt, Gesundheitsamt",Hohenzollerndamm 174-177,10713,Berlin,[email],030902916161,true,false,false,false,false,false,false,true,true,false,false,true,Badestelle Grunewaldturm,13.19470,52.48220,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-grunewaldturm2.jpg,gruen,2017-09-12,140,17.2
false,30,468922,B930a,Halensee,Halensee Steg am Restaurant,Halensee,Charlottenburg-Wilmersdorf,Königsallee 5a-b,14193,Berlin,Bezirksamt Charlottenburg-Wilmersdorf von Berlin,"Abteilung Soziales, Gesundheit und Umwelt, Gesundheitsamt",Hohenzollerndamm 174-177,10713,Berlin,[email],030902916161,false,false,false,false,false,true,true,false,true,true,false,true,Halensee Steg am Restaurant,13.28184,52.49453,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/halensee_freibad.jpg,gruen,2017-09-06,120,20.7
false,32,344335,B925,Heiligensee,Freibad Heiligensee,Heiligensee,Reinickendorf,Sandhauser Straße 132-140,13503,Berlin,Bezirksamt Reinickendorf von Berlin,Abteilung Gesundheit und Soziales Gesundheitsamt,Teichstraße 65,13407,Berlin,[email],030902945068,false,true,true,true,false,true,false,true,true,true,false,true,Freibad Heiligensee,13.21297,52.60045,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-070503_heiligensee7.jpg,gruen,2017-09-07,140,19.5
false,34,344352,B922,Jungfernheide,Freibad Jungfernheide,Jungfernheidesee,Charlottenburg-Wilmersdorf,Jungfernheideweg 60,13629,Berlin,Bezirksamt Charlottenburg-Wilmersdorf von Berlin,"Abteilung Soziales, Gesundheit und Umwelt, Gesundheitsamt",Hohenzollerndamm 174-177,10713,Berlin,[email],030902916161,false,true,false,false,true,false,true,true,true,true,false,true,Freibad Jungfernheide,13.27467,52.54371,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/img_0766.jpg,gruen,2017-09-07,140,18.7
true,36,344351,B329,Kleine Badewiese,Badestelle Unterhavel / Kleine Badewiese,Unterhavel,Spandau,Am Wiesenhaus,14089,Berlin,Bezirksamt Spandau von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt,Carl-Schurz-Str. 2-6,13578,Berlin,[email],030902794020,true,false,false,false,false,true,false,true,true,true,true,true,Badestelle Unterhavel / Kleine Badewiese,13.18595,52.48418,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-kleine_badewiese.jpg,gruen,2017-09-12,130,17.5
false,38,344328,B112,Kleiner Müggelsee,Badestelle Kleiner Müggelsee,Müggelsee,Treptow Köpenick,Gosener Damm 1,12559,Berlin,Bezirksamt Treptow-Köpenick von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2,Hans-Schmidt-Straße 18,12489,Berlin,[email],030902974773,true,false,false,false,false,false,false,false,true,false,false,true,Badestelle Kleiner Müggelsee,13.67762,52.42822,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-kleiner_m__ggelsee2.jpg,gruen,2017-09-05,230,19.2
false,40,344355,B950,Krumme Lanke,Badestelle Krumme Lanke,Grunewaldseen,Steglitz Zehlendorf,Fischerhüttenstraße/ Elvirasteig,14163,Berlin,Bezirksamt Steglitz-Zehlendorf von Berlin,"Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht",Robert-Lück-Str. 5,12169,Berlin,[email],030902993624,false,false,false,false,false,false,true,true,false,false,true,true,Badestelle Krumme Lanke,13.23242,52.45219,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/img_0179.jpg,gruen,2017-09-06,NaN,21.2
false,42,344358,B331,Lieper Bucht,Badestelle Lieper Bucht,Unterhavel,Steglitz Zehlendorf,Lindwerder,14193,Berlin,Bezirksamt Steglitz-Zehlendorf von Berlin,"Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht",Robert-Lück-Str. 5,12169,Berlin,[email],030902993624,true,false,false,false,false,false,false,true,true,false,true,true,Badestelle Lieper Bucht,13.19672,52.46933,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-lieperbucht1.jpg,gruen,2017-09-12,140,17.5
false,44,344336,B926,Lübars,Freibad Lübars,Ziegeleisee,Reinickendorf,Am Freibad 10,13469,Berlin,Bezirksamt Reinickendorf von Berlin,Abteilung Gesundheit und Soziales Gesundheitsamt,Teichstraße 65,13407,Berlin,[email],030902945068,false,true,true,true,false,false,true,true,true,true,false,true,Freibad Lübars,13.33605,52.61795,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-l__bars.jpg,gruen,2017-09-07,180,19.6
false,46,344329,B116,Müggelsee,Strandbad Müggelsee,Müggelsee,Treptow Köpenick,Fürstenwalder Damm 838,12589,Berlin,Bezirksamt Treptow-Köpenick von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2,Hans-Schmidt-Straße 18,12489,Berlin,[email],030902974773,true,false,false,false,false,false,true,true,true,true,false,true,Strandbad Müggelsee,13.67590,52.44472,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-strandbad_m__ggelsee.jpg,gruen,2017-09-05,NaN,19.4
false,48,347246,B911,Orankesee,Strandbad Orankesee,Orankesee,Lichtenberg,Gertrudstraße 7,13053,Berlin,Bezirksamt Lichtenberg von Berlin,"Abteilung Jugend und Gesundheit, Gesundheitsamt",Alfred-Kowalke-Str. 24,10360,Berlin,[email],030902967552,false,false,true,true,false,false,true,true,true,true,false,true,Strandbad Orankesee,13.48425,52.54960,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/orankesee.jpg,gruen,2017-09-13,280,17.5
false,50,344353,B915,Plötzensee,Freibad Plötzensee,Plötzensee,Mitte,Nordufer 24,13351,Berlin,Bezirksamt Mitte von Berlin,"Abteilung Gesundheit, Gesundheitsamt, Hygiene und Umweltmedizin",Mathilde-Jacob-Platz 1,10551,Berlin,[email],030901833208,false,true,false,false,false,false,true,true,true,true,false,true,Freibad Plötzensee,13.32923,52.54360,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-pl__tzensee.jpg,gruen,2017-09-07,130,19.4
false,52,344357,B336,Radfahrerwiese,Badestelle Radfahrerwiese,Unterhavel,Steglitz Zehlendorf,Havelchaussee 92 B,14193,Berlin,Bezirksamt Steglitz-Zehlendorf von Berlin,"Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht",Robert-Lück-Str. 5,12169,Berlin,[email],030902993624,true,false,false,false,false,false,false,true,true,false,false,true,Badestelle Radfahrerwiese,13.18963,52.45861,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-radfahrerwiese.jpg,gruen,2017-09-12,140,17.6
false,54,344341,B302,Sandhauser Straße,Badestelle Sandhauser Str.,Oberhavel,Reinickendorf,Sandhauser Straße 57,13505,Berlin,Bezirksamt Reinickendorf von Berlin,Abteilung Gesundheit und Soziales Gesundheitsamt,Teichstraße 65,13407,Berlin,[email],030902945068,true,false,false,false,false,false,false,false,true,false,true,true,Badestelle Sandhauser Str.,13.22087,52.59457,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/070503-sandhauser-str5.jpg,gruen,2017-09-11,140,17.2
false,56,344356,B955,Schlachtensee,Badestelle Schlachtensee,Grunewaldseen,Steglitz Zehlendorf,Elvirasteig Ecke Schillerstraße,14163,Berlin,Bezirksamt Steglitz-Zehlendorf von Berlin,"Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht",Robert-Lück-Str. 5,12169,Berlin,[email],030902993624,false,false,false,false,false,true,true,true,false,false,true,true,Badestelle Schlachtensee,13.21713,52.44336,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/img_1781.jpg,gruen,2017-09-06,NaN,20.9
false,58,344331,B215,Schmöckwitz,Badestelle Schmöckwitz,Dahme,Treptow Köpenick,Schmöckwitzer Damm,12527,Berlin,Bezirksamt Treptow-Köpenick von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2,Hans-Schmidt-Straße 18,12489,Berlin,[email],030902974773,true,false,false,false,false,false,false,false,true,false,false,true,Badestelle Schmöckwitz,13.65329,52.37324,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/p1020546.jpg,gruen,2017-09-05,40,19.8
false,60,344332,B220,Seddinsee,Seddinsee (Mitte),Dahme,Treptow Köpenick,Seddinpromenade,12527,Berlin,Bezirksamt Treptow-Köpenick von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2,Hans-Schmidt-Straße 18,12489,Berlin,[email],030902974773,false,false,false,false,false,false,false,true,true,false,false,true,Seddinsee (Mitte),13.68549,52.38720,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-seddinsee.jpg,gruen,2017-09-05,100,19.7
false,62,344343,B309,Tegeler See,Freibad Tegeler See,Tegeler See,Reinickendorf,Schwarzer Weg 21,13505,Berlin,Bezirksamt Reinickendorf von Berlin,Abteilung Gesundheit und Soziales Gesundheitsamt,Teichstraße 65,13407,Berlin,[email],030902945068,false,false,false,false,false,false,false,true,false,true,false,true,Freibad Tegeler See,13.24528,52.57784,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-070503_tegeler_see11.jpg,gruen,2017-09-11,250,18.2
false,64,344345,B312,Reiswerder,Badestelle gegenüber Reiswerder,Tegeler See,Reinickendorf,Bernauer Straße,13507,Berlin,Bezirksamt Reinickendorf von Berlin,Abteilung Gesundheit und Soziales Gesundheitsamt,Teichstraße 65,13407,Berlin,[email],030902945068,true,false,false,false,false,false,false,true,false,false,true,true,Badestelle gegenüber Reiswerder,13.25602,52.56819,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-dscf0025.jpg,gruen,2017-09-11,NaN,17.7
false,66,344348,B311,Scharfenberg,Badestelle gegenüber Scharfenberg,Tegeler See,Reinickendorf,Scharfenberg gegenüber Insel,13505,Berlin,Bezirksamt Reinickendorf von Berlin,Abteilung Gesundheit und Soziales Gesundheitsamt,Teichstraße 65,13407,Berlin,[email],030902945068,true,false,false,false,false,false,false,false,false,false,true,true,Badestelle gegenüber Scharfenberg,13.24425,52.57572,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-dscf0012.jpg,gruen,2017-09-11,NaN,18.2
false,68,344344,B314,Reiherwerder,Badestelle Reiherwerder,Tegeler See,Reinickendorf,Schwarzer Weg,13505,Berlin,Bezirksamt Reinickendorf von Berlin,Abteilung Gesundheit und Soziales Gesundheitsamt,Teichstraße 65,13407,Berlin,[email],030902945068,true,false,false,false,false,false,false,true,false,false,true,true,Badestelle Reiherwerder,13.25519,52.58564,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-dscf0015.jpg,gruen,2017-09-11,200,18.1
false,70,344349,B313,Saatwinkel,"Tegeler See, Saatwinkel",Tegeler See,Spandau,Im Saatwinkel 65,13599,Berlin,Bezirksamt Spandau von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt,Carl-Schurz-Str. 2-6,13578,Berlin,[email],030902794020,true,false,false,false,false,false,true,true,false,false,true,true,"Tegeler See, Saatwinkel",13.24684,52.56216,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-dscf0029.jpg,gruen,2017-09-11,NaN,18
false,72,344363,B936,Teufelssee,Badestelle Teufelssee,Grunewaldseen,Charlottenburg-Wilmersdorf,Teufelsseechaussee 28,14193,Berlin,Bezirksamt Charlottenburg-Wilmersdorf von Berlin,"Abteilung Soziales, Gesundheit und Umwelt, Gesundheitsamt",Hohenzollerndamm 174-177,10713,Berlin,[email],030902916161,true,false,false,false,false,false,false,false,true,false,false,true,Badestelle Teufelssee,13.23450,52.49061,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/mdb-lagetsi-badegewaesser-43_200x150.jpg,gruen,2017-09-06,NaN,19.3
false,74,344361,B350,Wannsee,Strandbad Wannsee,Unterhavel,Steglitz Zehlendorf,Wannseebadweg 25,14129,Berlin,Bezirksamt Steglitz-Zehlendorf von Berlin,"Abteilung Jugend, Gesundheit, Umwelt und Tiefbau, Gesundheitsamt, Fachbereich Gesundheitsschutz und -aufsicht",Robert-Lück-Str. 5,12169,Berlin,[email],030902993624,true,true,true,true,true,false,true,true,true,true,false,true,Strandbad Wannsee,13.17680,52.43890,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-wannsee1.jpg,gruen,2017-08-29,130,21.4
false,76,344318,B910,Weißer See,Seebadeanstalt am Weißensee,Weißer See,Pankow,Berliner Allee 174,13088,Berlin,Bezirksamt Pankow von Berlin,"Abt. Soziales, Gesundheit, Schule und Sport, Gesundheitsamt",Grunowstr. 8-11,13187,Berlin,[email],030902952869,false,false,false,false,false,false,true,false,true,true,false,true,Seebadeanstalt am Weißensee,13.46559,52.55396,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-wei__ensee2.jpg,gruen,2017-09-13,NaN,17.6
false,78,344333,B227,Wendenschloß,Freibad Wendenschloss,Dahme,Treptow Köpenick,Möllhausenufer 30,12557,Berlin,Bezirksamt Treptow-Köpenick von Berlin,Abteilung Soziales und Gesundheit Gesundheitsamt / Fachbereich 2,Hans-Schmidt-Straße 18,12489,Berlin,[email],030902974773,false,true,false,false,false,true,false,false,undefined,true,false,true,Freibad Wendenschloss,13.60032,52.41514,http://www.berlin.de/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/mdb-lagetsi-badegewaesser-wendenschloss.jpg,gruen,2017-09-05,60,20