BadName;Bezirk;Profil;RSS_Name;Latitude;Longitude;ProfilLink;BadestelleLink;Dat;Sicht;Eco;Ente;Farbe;BSL;Algen;Wasserqualitaet;cb;Temp;PDFLink;Farb_ID
Alter Hof;Steglitz-Zehlendorf;Unterhavel;Alter Hof / Unterhavel;52.43270500;13.14227800;"""Unterhavel - Alter Hof(Link zum Badegewässerprofil Unterhavel Alter Hof)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339134.php;"""Alter Hof(Link zur Badestelle Alter Hof)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344360.php;12.09.2017;150;15;<15;gruen.jpg;B334;;1;360;18,10;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad29.pdf;1
Bammelecke;Treptow-Köpenick;Dahme;Bammelecke;52.40749800;13.62253700;"""Dahme - Bammelecke(Link zum Badegewässerprofil Bammelecke)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339118.php;"""Bammelecke(Link zur Badestelle Bammelecke)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344320.php;05.09.2017;60;<15;15;gruen.jpg;B225;;1;<300;20,10;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad1.pdf;1
Breitehorn;Spandau;Unterhavel;Breitehorn / Unterhavel;52.46575300;13.17979700;"""Unterhavel - Breitehorn(Link zum Badegewässerprofil Unterhavel Breithorn)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339130.php;"""Breitehorn(Link zur Badestelle Breitehorn)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344350.php;12.09.2017;130;94;<15;gruen.jpg;B332;;1;360;17,70;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad30.pdf;1
Bürgerablage;Spandau;Oberhavel;Bürgerablage / Oberhavel;52.58498800;13.21124400;"""Oberhavel - Bürgerablage(Link zum Badegewässerprofil Bürgerablage)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339123.php;"""Bürgerablage(Link zur Badestelle Bürgerablage)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344337.php;11.09.2017;120;<15;<15;gruen.jpg;B304;;1;<300;17,10;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad16.pdf;1
Dämeritzsee;Treptow-Köpenick;Großer Müggelsee;Dämeritzsee;52.42692000;13.73511300;"""Großer Müggelsee - Dämeritzsee(Link zum Badegewässerprofil Dämeritzsee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339107.php;"""Dämeritzsee(Link zur Badestelle Dämeritzsee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344321.php;05.09.2017;120;15;<15;gruen.jpg;B105;;1;<300;18,60;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad2.pdf;1
Flughafensee;Reinickendorf;Flughafensee;Flughafensee;52.56978600;13.28488900;"""Flughafensee - Flughafensee(Link zum Badegewässerprofil Flughafensee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339146.php;"""Flughafensee(Link zur Badestelle Flughafensee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344334.php;07.09.2017;160;144;15;gruen.jpg;B920;;1;910;19,90;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad3.pdf;1
Friedrichshagen, Seebad;Treptow-Köpenick;Großer Müggelsee;Seebad Friedrichshagen;52.44583600;13.63069200;"""Seebad Friedrichshagen(Link zum Badegewässerprofil Seebad Friedrichshagen)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339113.php;"""Seebad Friedrichshagen(Link zur Badestelle Seebad Friedrichshagen)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344322.php;05.09.2017;200;<15;<15;gruen.jpg;B118;;1;<300;19,60;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad4.pdf;1
Gartenstraße, Flussbad;Treptow-Köpenick;Dahme;Flussbad Gartenstraße;52.44094000;13.57572700;"""Dahme - Flussbad Gartenstraße(Link zum Badegewässerprofil Flußbad Gartenstraße)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339121.php;"""Flußbad Gartenstraße(Link zur Badestelle Flußbad Gartenstraße)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344323.php;05.09.2017;80;<15;<15;gruen.jpg;B230;;1;<300;20,40;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad5.pdf;1
Groß Glienicker See, nördlich;Spandau;Groß Glienicker See;Groß Glienicker See, nördlich;52.47175500;13.11856800;"""Groß Glienicker See - Groß Glienicker See, nördlich(Link zum Groß Glienicker See nördlich)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339153.php;"""Groß Glienicker See, nördlich(Link zur Badestelle Glienicker See nördlich)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344340.php;04.09.2017;>150;<15;<15;gruen.jpg;B961;;1;<300;20,30;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad6.pdf;1
Groß Glienicker See, südlich;Spandau;Groß Glienicker See;Groß Glienicker See, südlich;52.46036200;13.11463300;"""Groß Glienicker See - Groß Glienicker See, südlich(Link zum Groß Glienicker See südlich)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339154.php;"""Groß Glienicker See, südlich(Link zur Badestelle Glienicker See südlich)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344338.php;04.09.2017;>150;<15;<15;gruen.jpg;B962;;1;<300;20,70;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad7.pdf;1
Große Krampe;Treptow-Köpenick;Dahme;Große Krampe;52.38949400;13.65238000;"""Dahme - Große Krampe(Link zum Badegewässerprofil Große Krampe)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339117.php;"""Große Krampe(Link zur Badestelle Große Krampe)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344326.php;05.09.2017;80;<15;15;gruen.jpg;B224;;1;<300;20,30;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad8.pdf;1
Große Steinlanke;Steglitz-Zehlendorf;Unterhavel;Große Steinlanke / Unterhavel;52.45077300;13.19022400;"""Unterhavel - Große Steinlanke(Link zum Badegewässerprofil Unterhavel Steinlanke)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339133.php;"""Große Steinlanke(Link zur Badestelle Große Steinlanke)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344362.php;12.09.2017;140;45;<15;gruen.jpg;B333;;1;360;18,00;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad31.pdf;1
Grünau, Freibad;Treptow-Köpenick;Dahme;Freibad Grünau;52.40898300;13.60721500;"""Dahme - Freibad Grünau(Link zum Badegewässerprofil Freibad Grünau)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339119.php;"""Freibad Grünau(Link zur Badestelle Grünau)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344325.php;05.09.2017;60;<15;<15;gruen.jpg;B226;;1;<300;20,10;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad9.pdf;1
Grunewaldturm;Charlottenburg-Wilmersdorf;Unterhavel;Grunewaldturm / Unterhavel;52.48219700;13.19470300;"""Unterhavel - Grunewaldturm(Link zum Badegewässerprofil Unterhavel Grunewaldturm)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339131.php;"""Grunewaldturm(Link zur Badestelle Grunewaldturm)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344359.php;12.09.2017;140;143;<15;gruen.jpg;B330;;1;<300;17,20;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad32.pdf;1
Halensee;Charlottenburg-Wilmersdorf;Halensee;Halensee;52.49453300;13.28184200;"""Halensee - Halensee(Link zum Badegewässerprofil Halensee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.468919.php;"""Halensee(Link zur Badestelle Halensee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.468922.php;06.09.2017;120;<15;<15;gruen.jpg;B930;;1;<300;20,70;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad39.pdf;1
Heiligensee, Freibad;Reinickendorf;Heiligensee;Freibad Heiligensee;52.60045000;13.21296900;"""Heiligensee - Freibad Heiligensee(Link zum Badegewässerprofil Freibad Heiligensee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339147.php;"""Freibad Heiligensee(Link zur Badestelle Freibad Heiligensee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344335.php;07.09.2017;140;<15;<15;gruen.jpg;B925;;1;<300;19,50;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad10.pdf;1
Jungfernheide, Freibad;Charlottenburg-Wilmersdorf;Jungfernheideteich;Freibad Jungfernheide;52.54370800;13.27466600;"""Jungfernheideteich - Freibad Jungfernheide(Link zum Badegewässerprofil Freibad Jungfernheide)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339149.php;"""Freibad Jungfernheide(Link zur Badestelle Freibad Jungfernheide)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344352.php;07.09.2017;140;46;45;gruen.jpg;B922;;1;<300;18,70;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad11.pdf;1
Kleine Badewiese;Spandau;Unterhavel;Kleine Badewiese / Unterhavel;52.48417700;13.18595000;"""Unterhavel - Kleine Badewiese(Link zum Badegewässerprofil Unterhavel Kleine Badewiese)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339129.php;"""Kleine Badewiese(Link zur Badestelle Kleine Badewiese)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344351.php;12.09.2017;130;77;<15;gruen.jpg;B329;;1;730;17,50;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad33.pdf;1
Kleiner Müggelsee;Treptow-Köpenick;Großer Müggelsee;Kleiner Müggelsee;52.42821700;13.67762100;"""Großer Müggelsee - Kleiner Müggelsee(Link zum Badegewässerprofil Kleiner Müggelsee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.386749.php;"""Kleiner Müggelsee(Link zur Badestelle Kleiner Müggelsee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344328.php;05.09.2017;230;30;<15;gruen.jpg;B112;;1;<300;19,20;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad12.pdf;1
Krumme Lanke;Steglitz-Zehlendorf;Grunewaldseen;Krumme Lanke;52.45219000;13.23241600;"""Grunewaldseen - Krumme Lanke(Link zum Badegewässerprofil Krumme Lanke)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339151.php;"""Krumme Lanke(Link zur Badestelle Krumme Lanke)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344355.php;06.09.2017;>200;77;<15;gruen.jpg;B950;;1;360;21,20;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad13.pdf;1
Lieper Bucht;Steglitz-Zehlendorf;Unterhavel;Lieper Bucht / Unterhavel;52.46933200;13.19672100;"""Unterhavel - Lieper Bucht(Link zum Badegewässerprofil Unterhavel Lieper Bucht)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339132.php;"""Lieper Bucht(Link zur Badestelle Lieper Bucht)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344358.php;12.09.2017;140;46;<15;gruen.jpg;B331;;1;<300;17,50;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad34.pdf;1
Lübars, Freibad (Ziegeleisee);Reinickendorf;Ziegeleisee;Freibad Lübars (Ziegeleisee);52.61795000;13.33604900;"""Ziegeleisee - Freibad Lübars Ziegeleisee (Link zum Badegewässerprofil Ziegeleisee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339148.php;"""Freibad Lübars Ziegeleisee(Link zur Badestelle Ziegeleisee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344336.php;07.09.2017;180;<15;<15;gruen.jpg;B926;;1;<300;19,60;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad14.pdf;1
Müggelsee, Strandbad;Treptow-Köpenick;Großer Müggelsee;Strandbad Müggelsee;52.44471900;13.67590100;"""Großer Müggelsee - Strandbad Müggelsee(Link zum Badegewässerprofil Strandbad Müggelsee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339112.php;"""Strandbad Müggelsee(Link zur Badestelle Strandbad Müggelsee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344329.php;05.09.2017;>280;30;<15;gruen.jpg;B116;;1;<300;19,40;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad15.pdf;1
Orankesee, Strandbad;Lichtenberg;Orankesee;Strandbad Orankesee;52.54959600;13.48425500;"""Orankesee - Strandbad Orankesee(Link zum Badegewässerprofil Orankesee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339144.php;"""Strandbad Orankesee(Link zur Badestelle Orankesee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.347246.php;13.09.2017;280;<15;<15;gruen.jpg;B911;;1;730;17,50;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad18.pdf;1
Plötzensee, Freibad;Mitte;Plötzensee;Freibad Plötzensee;52.54360100;13.32923000;"""Plötzensee - Freibad Plötzensee(Link zum Badegewässerprofil Freibad Plötzensee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339145.php;"""Freibad Plötzensee(Link zur Badestelle Freibad Plötzensee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344353.php;07.09.2017;130;<15;<15;gruen.jpg;B915;;1;<300;19,40;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad19.pdf;1
Radfahrerwiese;Steglitz-Zehlendorf;Unterhavel;Radfahrerwiese / Unterhavel;52.45861200;13.18963400;"""Unterhavel - Radfahrerwiese(Link zum Badegewässerprofil Unterhavel Radfahrerwiese)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339135.php;"""Radfahrerwiese(Link zur Badestelle Radfahrerwiese)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344357.php;12.09.2017;140;46;<15;gruen.jpg;B336;;1;300;17,60;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad35.pdf;1
Sandhauser Straße;Reinickendorf;Oberhavel;Sandhauser Straße / Oberhavel;52.59457200;13.22086600;"""Oberhavel - Sandhauser Straße(Link zum Badegewässerprofil Sandhauser Staße)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339122.php;"""Sandhauser Straße(Link zur Badestelle Sandhauser Straße)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344341.php;11.09.2017;140;<15;<15;gruen.jpg;B302;;1;<300;17,20;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad17.pdf;1
Schlachtensee;Steglitz-Zehlendorf;Grunewaldseen;Schlachtensee;52.44335800;13.21712800;"""Grunewaldseen - Schlachtensee(Link zum Badegewässerprofil Schlachtensee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339152.php;"""Schlachtensee(Link zur Badestelle Schlachtensee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344356.php;06.09.2017;>200;<15;30;gruen.jpg;B955;;1;<300;20,90;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad20.pdf;1
Schmöckwitz;Treptow-Köpenick;Dahme;Schmöckwitz;52.37323700;13.65328500;"""Dahme - Schmöckwitz(Link zum Badegewässerprofil Dahme Schmöckwitz)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339114.php;"""Schmöckwitz(Link zur Badestelle Schmöckwitz)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344331.php;05.09.2017;40;<15;<15;gruen_a.jpg;B215;A;1;<300;19,80;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad21.pdf;2
Seddinsee;Treptow-Köpenick;Dahme;Seddinsee;52.38720300;13.68549200;"""Dahme - Seddinsee(Link zum Badegewässerprofil Dahme Seddinsee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339116.php;"""Seddinsee(Link zur Badestelle Seddinsee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344332.php;05.09.2017;100;<15;<15;gruen.jpg;B220;;1;<300;19,70;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad22.pdf;1
Tegeler See, Freibad;Reinickendorf;Tegeler See;Freibad Tegeler See;52.57783800;13.24527700;"""Tegler See - Freibad Tegeler See(Link zum Badegewässerprofil Freibad Tegeler See)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339124.php;"""Freibad Tegeler See(Link zur Badestelle Freibad Lübars)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344343.php;11.09.2017;250;<15;<15;gruen.jpg;B309;;1;<300;18,20;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad23.pdf;1
Tegeler See, gegenüber Reiswerder;Reinickendorf;Tegeler See;gegenüber Reiswerder / Tegeler See;52.56818800;13.25601800;"""Tegler See - gegenüber Reiswerder(Link zum Badegewässerprofil Tegeler See gegenüber Reiserwerder)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339126.php;"""Gegenüber Reiswerder(Link zur Badestelle Gegenüber Reiswerder)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344345.php;11.09.2017;>250;30;<15;gruen.jpg;B312;;1;360;17,70;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad24.pdf;1
Tegeler See, gegenüber Scharfenberg;Reinickendorf;Tegeler See;gegenüber Scharfenberg / Tegeler See;52.57571900;13.24425200;"""Tegler See - gegenüber Scharfenberg(Link zum Badegewässerprofil Tegeler See gegenüber Scharfenberg)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339125.php;"""Gegenüber Scharfenberg(Link zur Badestelle Scharfenberg)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344348.php;11.09.2017;>200;<15;<15;gruen.jpg;B311;;1;<300;18,20;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad25.pdf;1
Tegeler See, Reiherwerder;Reinickendorf;Tegeler See;Reiherwerder / Tegeler See;52.58563800;13.25519300;"""Tegler See - Reiherwerder(Link zum Badegewässerprofil Tegeler See  Reiherwerder)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339128.php;"""Reiherwerder(Link zur Badestelle Reiherwerder)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344344.php;11.09.2017;200;<15;<15;gruen.jpg;B314;;1;<300;18,10;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad26.pdf;1
Tegeler See, Saatwinkel;Reinickendorf;Tegeler See;Saatwinkel / Tegeler See;52.56216000;13.24684200;"""Tegler See - Saatwinkel(Link zum Badegewässerprofil Tegeler See Saatwinkel)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339127.php;"""Saatwinkel(Link zur Badestelle Saatwinkel)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344349.php;11.09.2017;>300;<15;<15;gruen.jpg;B313;;1;<300;18,00;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad27.pdf;1
Teufelssee;Charlottenburg-Wilmersdorf;Teufelssee;Teufelssee;52.49060900;13.23449700;"""Teufelssee - Teufelssee(Link zum Badegewässerprofil Teufelssee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339150.php;"""Teufelssee(Link zur Badestelle Teufelsseee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344363.php;06.09.2017;>100;<15;<15;gruen.jpg;B936;;1;360;19,30;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad28.pdf;1
Wannsee, Strandbad;Steglitz-Zehlendorf;Unterhavel;Strandbad Wannsee;52.43889800;13.17680400;"""Unterhavel - Strandbad Wannsee(Link zum Badegewässerprofil Unterhavel Strandbad Wannsee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339136.php;"""Strandbad Wannsee(Link zur Badestelle Strandbad Wannsee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344361.php;29.08.2017;130;<15;<15;gruen.jpg;B350;;1;<300;21,40;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad36.pdf;1
Weißensee, Seebadeanstalt;Pankow;Weißer See;Seebadeanstalt Weißensee;52.55395700;13.46558800;"""Weißer See - Seebadeanstalt Weißensee(Link zum Badegewässerprofil Weisser See)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339137.php;"""Seebadeanstalt Weißensee(Link zur Badestelle Weißensee)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344318.php;13.09.2017;>200;<15;45;gruen.jpg;B910;;1;360;17,60;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad37.pdf;1
Wendenschloss, Freibad;Treptow-Köpenick;Dahme;Freibad Wendenschloss;52.41514400;13.60031700;"""Dahme - Freibad Wendenschloss(Link zum Badegewässerprofil Freibad Wendenschloss)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badegewaesserprofile/artikel.339120.php;"""Freibad Wendenschloss(Link zur Badestelle Wendenschloß)""":/lageso/gesundheit/gesundheitsschutz/badegewaesser/badestellen/artikel.344333.php;05.09.2017;60;<15;15;gruen.jpg;B227;;1;360;20,00;"""Alle Probeentnamen der aktuellen Saison für diese Badestelle(Link zur PDF-Datei mit allen Probeentnamen der aktuellen Saison)""":http://ftp.berlinonline.de/lageso/baden/bad38.pdf;1
